"Severity","RuleName","ScriptName","Line","Message"
"Information","PSAvoidTrailingWhitespace","Create-SelfSignedCert.ps1","59","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Create-SelfSignedCert.ps1","65","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Create-SelfSignedCert.ps1","94","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Create-SelfSignedCert.ps1","102","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Create-SelfSignedCert.ps1","128","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Create-SelfSignedCert.ps1","161","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Create-SelfSignedCert.ps1","169","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Create-SelfSignedCert.ps1","204","Line has trailing whitespace"
"Warning","PSUseBOMForUnicodeEncodedFile","Create-SelfSignedCert.ps1",,"Missing BOM encoding for non-ASCII encoded file 'Create-SelfSignedCert.ps1'"
"Warning","PSUseDeclaredVarsMoreThanAssignments","Create-SelfSignedCert.ps1","159","The variable 'scriptName' is assigned but never used."
"Warning","PSAvoidOverwritingBuiltInCmdlets","Create-SelfSignedCert.ps1","34","'Write-Warning' is a cmdlet that is included with PowerShell (version core-6.1.0-windows) whose definition should not be overridden"
"Warning","PSAvoidOverwritingBuiltInCmdlets","Create-SelfSignedCert.ps1","39","'Write-Error' is a cmdlet that is included with PowerShell (version core-6.1.0-windows) whose definition should not be overridden"
"ParseError","InvalidVariableReferenceWithDrive","Generate-CSR.ps1","109","Variable reference is not valid. ':' was not followed by a valid variable name character. Consider using ${} to delimit the name."
"Information","PSAvoidTrailingWhitespace","Generate-CSR.ps1","116","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Generate-CSR.ps1","119","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Generate-CSR.ps1","136","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Generate-CSR.ps1","139","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Generate-CSR.ps1","147","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Generate-CSR.ps1","195","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Generate-CSR.ps1","199","Line has trailing whitespace"
"Warning","PSUseBOMForUnicodeEncodedFile","Generate-CSR.ps1",,"Missing BOM encoding for non-ASCII encoded file 'Generate-CSR.ps1'"
"Warning","PSAvoidAssignmentToAutomaticVariable","Generate-CSR.ps1","197","The Variable 'args' is an automatic variable that is built into PowerShell, assigning to it might have undesired side effects. If assignment is not by design, please use a different name."
"ParseError","InvalidVariableReferenceWithDrive","Install-Prerequisites.ps1","139","Variable reference is not valid. ':' was not followed by a valid variable name character. Consider using ${} to delimit the name."
"Information","PSAvoidTrailingWhitespace","Install-Prerequisites.ps1","20","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Install-Prerequisites.ps1","24","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Install-Prerequisites.ps1","34","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Install-Prerequisites.ps1","37","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Install-Prerequisites.ps1","40","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Install-Prerequisites.ps1","59","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Install-Prerequisites.ps1","110","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Install-Prerequisites.ps1","112","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Install-Prerequisites.ps1","118","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Install-Prerequisites.ps1","120","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Install-Prerequisites.ps1","126","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Install-Prerequisites.ps1","131","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Install-Prerequisites.ps1","134","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Install-Prerequisites.ps1","147","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Install-Prerequisites.ps1","149","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Install-Prerequisites.ps1","156","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Install-Prerequisites.ps1","159","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Install-Prerequisites.ps1","165","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Install-Prerequisites.ps1","168","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Install-Prerequisites.ps1","184","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Install-Prerequisites.ps1","190","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Install-Prerequisites.ps1","192","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Install-Prerequisites.ps1","200","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Install-Prerequisites.ps1","204","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Install-Prerequisites.ps1","209","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Install-Prerequisites.ps1","212","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Install-Prerequisites.ps1","215","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Install-Prerequisites.ps1","219","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Install-Prerequisites.ps1","230","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Install-Prerequisites.ps1","236","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Install-Prerequisites.ps1","238","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Install-Prerequisites.ps1","246","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Install-Prerequisites.ps1","250","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Install-Prerequisites.ps1","256","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Install-Prerequisites.ps1","259","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Install-Prerequisites.ps1","261","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Install-Prerequisites.ps1","286","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Install-Prerequisites.ps1","290","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Install-Prerequisites.ps1","295","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Install-Prerequisites.ps1","311","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Install-Prerequisites.ps1","314","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Install-Prerequisites.ps1","318","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Install-Prerequisites.ps1","323","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Install-Prerequisites.ps1","326","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Install-Prerequisites.ps1","330","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Install-Prerequisites.ps1","333","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Install-Prerequisites.ps1","337","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Install-Prerequisites.ps1","341","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Install-Prerequisites.ps1","344","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Install-Prerequisites.ps1","348","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Install-Prerequisites.ps1","358","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Install-Prerequisites.ps1","364","Line has trailing whitespace"
"Warning","PSUseBOMForUnicodeEncodedFile","Install-Prerequisites.ps1",,"Missing BOM encoding for non-ASCII encoded file 'Install-Prerequisites.ps1'"
"Warning","PSPossibleIncorrectComparisonWithNull","Install-Prerequisites.ps1","101","$null should be on the left side of equality comparisons."
"Warning","PSUseDeclaredVarsMoreThanAssignments","Install-Prerequisites.ps1","95","The variable 'color' is assigned but never used."
"Warning","PSUseDeclaredVarsMoreThanAssignments","Install-Prerequisites.ps1","269","The variable 'process' is assigned but never used."
"Warning","PSReviewUnusedParameter","Install-Prerequisites.ps1","33","The parameter 'ModulesOnly' has been declared but not used."
"Warning","PSReviewUnusedParameter","Install-Prerequisites.ps1","36","The parameter 'CliOnly' has been declared but not used."
"Warning","PSReviewUnusedParameter","Install-Prerequisites.ps1","39","The parameter 'Force' has been declared but not used."
"ParseError","TerminatorExpectedAtEndOfString","Install-QuickChecks.ps1","189","The string is missing the terminator: ""@."
"Information","PSAvoidTrailingWhitespace","Install-QuickChecks.ps1","15","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Install-QuickChecks.ps1","19","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Install-QuickChecks.ps1","22","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Install-QuickChecks.ps1","31","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Install-QuickChecks.ps1","34","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Install-QuickChecks.ps1","37","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Install-QuickChecks.ps1","109","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Install-QuickChecks.ps1","111","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Install-QuickChecks.ps1","120","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Install-QuickChecks.ps1","144","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Install-QuickChecks.ps1","164","Line has trailing whitespace"
"Warning","PSUseBOMForUnicodeEncodedFile","Install-QuickChecks.ps1",,"Missing BOM encoding for non-ASCII encoded file 'Install-QuickChecks.ps1'"
"Warning","PSAvoidDefaultValueSwitchParameter","Package-QuickChecks.ps1","47","File 'Package-QuickChecks.ps1' has a switch parameter default to true."
"Information","PSAvoidTrailingWhitespace","Package-QuickChecks.ps1","15","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Package-QuickChecks.ps1","19","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Package-QuickChecks.ps1","22","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Package-QuickChecks.ps1","25","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Package-QuickChecks.ps1","28","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Package-QuickChecks.ps1","37","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Package-QuickChecks.ps1","40","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Package-QuickChecks.ps1","43","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Package-QuickChecks.ps1","46","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Package-QuickChecks.ps1","49","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Package-QuickChecks.ps1","52","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Package-QuickChecks.ps1","57","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Package-QuickChecks.ps1","78","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Package-QuickChecks.ps1","161","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Package-QuickChecks.ps1","167","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Package-QuickChecks.ps1","172","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Package-QuickChecks.ps1","176","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Package-QuickChecks.ps1","186","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Package-QuickChecks.ps1","190","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Package-QuickChecks.ps1","196","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Package-QuickChecks.ps1","217","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Package-QuickChecks.ps1","226","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Package-QuickChecks.ps1","229","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Package-QuickChecks.ps1","235","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Package-QuickChecks.ps1","238","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Package-QuickChecks.ps1","242","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Package-QuickChecks.ps1","246","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Package-QuickChecks.ps1","255","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Package-QuickChecks.ps1","261","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Package-QuickChecks.ps1","265","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Package-QuickChecks.ps1","276","Line has trailing whitespace"
"Warning","PSAvoidUsingEmptyCatchBlock","QuickChecks-Console.ps1","98","Empty catch block is used. Please use Write-Error or throw statements in catch blocks."
"Warning","PSAvoidUsingEmptyCatchBlock","QuickChecks-Console.ps1","99","Empty catch block is used. Please use Write-Error or throw statements in catch blocks."
"Warning","PSAvoidUsingEmptyCatchBlock","QuickChecks-Console.ps1","101","Empty catch block is used. Please use Write-Error or throw statements in catch blocks."
"Warning","PSAvoidUsingEmptyCatchBlock","QuickChecks-Console.ps1","196","Empty catch block is used. Please use Write-Error or throw statements in catch blocks."
"Warning","PSAvoidUsingEmptyCatchBlock","QuickChecks-Console.ps1","356","Empty catch block is used. Please use Write-Error or throw statements in catch blocks."
"Information","PSAvoidTrailingWhitespace","QuickChecks-Console.ps1","22","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","QuickChecks-Console.ps1","155","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","QuickChecks-Console.ps1","192","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","QuickChecks-Console.ps1","197","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","QuickChecks-Console.ps1","214","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","QuickChecks-Console.ps1","216","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","QuickChecks-Console.ps1","226","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","QuickChecks-Console.ps1","232","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","QuickChecks-Console.ps1","237","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","QuickChecks-Console.ps1","242","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","QuickChecks-Console.ps1","247","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","QuickChecks-Console.ps1","252","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","QuickChecks-Console.ps1","257","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","QuickChecks-Console.ps1","262","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","QuickChecks-Console.ps1","268","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","QuickChecks-Console.ps1","278","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","QuickChecks-Console.ps1","288","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","QuickChecks-Console.ps1","300","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","QuickChecks-Console.ps1","312","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","QuickChecks-Console.ps1","317","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","QuickChecks-Console.ps1","318","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","QuickChecks-Console.ps1","321","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","QuickChecks-Console.ps1","322","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","QuickChecks-Console.ps1","330","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","QuickChecks-Console.ps1","342","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","QuickChecks-Console.ps1","354","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","QuickChecks-Console.ps1","357","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","QuickChecks-Console.ps1","367","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","QuickChecks-Console.ps1","370","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","QuickChecks-Console.ps1","382","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","QuickChecks-Console.ps1","396","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","QuickChecks-Console.ps1","401","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","QuickChecks-Console.ps1","408","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","QuickChecks-Console.ps1","410","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","QuickChecks-Console.ps1","423","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","QuickChecks-Console.ps1","434","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","QuickChecks-Console.ps1","439","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","QuickChecks-Console.ps1","442","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","QuickChecks-Console.ps1","446","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","QuickChecks-Console.ps1","495","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","QuickChecks-Console.ps1","514","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","QuickChecks-Console.ps1","519","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","QuickChecks-Console.ps1","525","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","QuickChecks-Console.ps1","568","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","QuickChecks-Console.ps1","575","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","QuickChecks-Console.ps1","581","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","QuickChecks-Console.ps1","584","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","QuickChecks-Console.ps1","587","Line has trailing whitespace"
"Warning","PSUseApprovedVerbs","QuickChecks-Console.ps1","205","The cmdlet 'Step1-Welcome' uses an unapproved verb."
"Warning","PSUseApprovedVerbs","QuickChecks-Console.ps1","276","The cmdlet 'Step2-Connections' uses an unapproved verb."
"Warning","PSUseApprovedVerbs","QuickChecks-Console.ps1","365","The cmdlet 'Step3-Selection' uses an unapproved verb."
"Warning","PSUseApprovedVerbs","QuickChecks-Console.ps1","432","The cmdlet 'Step4-RunAssessment' uses an unapproved verb."
"Warning","PSUseSingularNouns","QuickChecks-Console.ps1","276","The cmdlet 'Step2-Connections' uses a plural noun. A singular noun should be used instead."
"Warning","PSAvoidOverwritingBuiltInCmdlets","QuickChecks-Console.ps1","148","'Test-Connection' is a cmdlet that is included with PowerShell (version core-6.1.0-windows) whose definition should not be overridden"
"Warning","PSUseBOMForUnicodeEncodedFile","QuickChecks-Console.ps1",,"Missing BOM encoding for non-ASCII encoded file 'QuickChecks-Console.ps1'"
"Warning","PSPossibleIncorrectComparisonWithNull","QuickChecks-Console.ps1","101","$null should be on the left side of equality comparisons."
"Warning","PSPossibleIncorrectComparisonWithNull","QuickChecks-Console.ps1","234","$null should be on the left side of equality comparisons."
"Warning","PSPossibleIncorrectComparisonWithNull","QuickChecks-Console.ps1","239","$null should be on the left side of equality comparisons."
"Warning","PSPossibleIncorrectComparisonWithNull","QuickChecks-Console.ps1","244","$null should be on the left side of equality comparisons."
"Warning","PSPossibleIncorrectComparisonWithNull","QuickChecks-Console.ps1","249","$null should be on the left side of equality comparisons."
"Warning","PSPossibleIncorrectComparisonWithNull","QuickChecks-Console.ps1","254","$null should be on the left side of equality comparisons."
"Warning","PSReviewUnusedParameter","QuickChecks-Console.ps1","21","The parameter 'AutoRun' has been declared but not used."
"Warning","PSReviewUnusedParameter","QuickChecks-Console.ps1","80","The parameter 'AsObject' has been declared but not used."
"Warning","PSReviewUnusedParameter","QuickChecks-Console.ps1","128","The parameter 'NoNewline' has been declared but not used."
"Warning","PSUseDeclaredVarsMoreThanAssignments","QuickChecks-Console.ps1","61","The variable 'colors' is assigned but never used."
"Information","PSAvoidTrailingWhitespace","Run-AllQuickChecks.ps1","75","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Run-AllQuickChecks.ps1","81","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Run-AllQuickChecks.ps1","83","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Run-AllQuickChecks.ps1","87","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Run-AllQuickChecks.ps1","90","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Run-AllQuickChecks.ps1","96","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Run-AllQuickChecks.ps1","99","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Run-AllQuickChecks.ps1","109","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Run-AllQuickChecks.ps1","112","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Run-AllQuickChecks.ps1","114","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Run-AllQuickChecks.ps1","115","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Run-AllQuickChecks.ps1","116","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Run-AllQuickChecks.ps1","117","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Run-AllQuickChecks.ps1","118","Line has trailing whitespace"
"Warning","PSUseBOMForUnicodeEncodedFile","Run-AllQuickChecks.ps1",,"Missing BOM encoding for non-ASCII encoded file 'Run-AllQuickChecks.ps1'"
"Warning","PSAvoidUsingEmptyCatchBlock","Sign-QuickChecks.ps1","118","Empty catch block is used. Please use Write-Error or throw statements in catch blocks."
"Warning","PSAvoidUsingEmptyCatchBlock","Sign-QuickChecks.ps1","119","Empty catch block is used. Please use Write-Error or throw statements in catch blocks."
"Warning","PSAvoidUsingEmptyCatchBlock","Sign-QuickChecks.ps1","121","Empty catch block is used. Please use Write-Error or throw statements in catch blocks."
"Information","PSAvoidTrailingWhitespace","Sign-QuickChecks.ps1","23","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Sign-QuickChecks.ps1","26","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Sign-QuickChecks.ps1","35","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Sign-QuickChecks.ps1","38","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Sign-QuickChecks.ps1","41","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Sign-QuickChecks.ps1","44","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Sign-QuickChecks.ps1","132","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Sign-QuickChecks.ps1","154","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Sign-QuickChecks.ps1","167","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Sign-QuickChecks.ps1","170","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Sign-QuickChecks.ps1","176","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Sign-QuickChecks.ps1","181","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Sign-QuickChecks.ps1","184","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Sign-QuickChecks.ps1","190","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Sign-QuickChecks.ps1","195","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Sign-QuickChecks.ps1","209","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Sign-QuickChecks.ps1","213","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Sign-QuickChecks.ps1","218","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Sign-QuickChecks.ps1","227","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Sign-QuickChecks.ps1","230","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Sign-QuickChecks.ps1","252","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Sign-QuickChecks.ps1","254","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Sign-QuickChecks.ps1","259","Line has trailing whitespace"
"Warning","PSReviewUnusedParameter","Sign-QuickChecks.ps1","37","The parameter 'CertPath' has been declared but not used."
"Warning","PSReviewUnusedParameter","Sign-QuickChecks.ps1","40","The parameter 'CertPassword' has been declared but not used."
"Warning","PSReviewUnusedParameter","Sign-QuickChecks.ps1","49","The parameter 'CertCredential' has been declared but not used."
"Warning","PSAvoidOverwritingBuiltInCmdlets","Sign-QuickChecks.ps1","201","'Set-AuthenticodeSignature' is a cmdlet that is included with PowerShell (version core-6.1.0-windows) whose definition should not be overridden"
"Warning","PSPossibleIncorrectComparisonWithNull","Sign-QuickChecks.ps1","121","$null should be on the left side of equality comparisons."
"Warning","PSUseShouldProcessForStateChangingFunctions","Sign-QuickChecks.ps1","201","Function 'Set-AuthenticodeSignature' has verb that could change system state. Therefore, the function has to support 'ShouldProcess'."
"Warning","PSUseSingularNouns","Sign-QuickChecks.ps1","246","The cmdlet 'Get-ScriptFiles' uses a plural noun. A singular noun should be used instead."
"Information","PSAvoidTrailingWhitespace","Start-QuickChecks.ps1","7","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Start-QuickChecks.ps1","19","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Start-QuickChecks.ps1","23","Line has trailing whitespace"
"Information","PSAvoidTrailingWhitespace","Start-QuickChecks.ps1","27","Line has trailing whitespace"
